onset	duration	trial_type	trial_number	stroop_condition	stim_text(PL)	stim_text(eng)	stim_color(PL)	stim_color(eng)	response_type	response_color
133.4018	1.0167	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
134.4185	0.5167	FIXCROSS	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
134.9352	0.5833	INK	45	Incongruent	czerwony	red	niebieski	blue	hit	n/a
135.4853	n/a	RESPONSE	n/a	n/a	n/a	n/a	n/a	n/a	n/a	blue
135.5185	1.0167	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
136.5352	0.5167	FIXCROSS	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
137.0519	0.5333	INK	46	Incongruent	czerwony	red	żółty	yellow	hit	n/a
137.5626	n/a	RESPONSE	n/a	n/a	n/a	n/a	n/a	n/a	n/a	yellow
137.5852	1.0167	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
138.6019	0.5167	FIXCROSS	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
139.1185	0.5833	INK	47	Neutral	xxxxxxx	xxxxxxx	niebieski	blue	hit	n/a
139.6717	n/a	RESPONSE	n/a	n/a	n/a	n/a	n/a	n/a	n/a	blue
139.7019	1.0167	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
140.7186	0.5167	FIXCROSS	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
141.2352	0.55	INK	48	Neutral	xxxxx	xxxxx	czerwony	red	hit	n/a
141.765	n/a	RESPONSE	n/a	n/a	n/a	n/a	n/a	n/a	n/a	red
141.7852	1.0167	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
142.8019	0.5167	FIXCROSS	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
143.3186	0.6167	INK	49	Incongruent	czerwony	red	żółty	yellow	hit	n/a
143.9062	n/a	RESPONSE	n/a	n/a	n/a	n/a	n/a	n/a	n/a	yellow
143.9352	1.0167	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
144.9519	0.5167	FIXCROSS	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
145.4686	0.5833	INK	50	Incongruent	żółty	yellow	zielony	green	hit	n/a
146.0312	n/a	RESPONSE	n/a	n/a	n/a	n/a	n/a	n/a	n/a	green
146.0519	1.0167	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
147.0686	0.5167	FIXCROSS	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
147.5853	0.7833	INK	51	Incongruent	niebieski	blue	zielony	green	hit	n/a
148.3483	n/a	RESPONSE	n/a	n/a	n/a	n/a	n/a	n/a	n/a	green
148.3686	1.0167	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
149.3853	0.5167	FIXCROSS	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
149.902	0.55	INK	52	Neutral	xxxxxxx	xxxxxxx	żółty	yellow	hit	n/a
150.4256	n/a	RESPONSE	n/a	n/a	n/a	n/a	n/a	n/a	n/a	yellow
150.452	1.0167	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
151.4686	0.5167	FIXCROSS	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
151.9853	0.5667	INK	53	Neutral	xxxxx	xxxxx	zielony	green	hit	n/a
152.5188	n/a	RESPONSE	n/a	n/a	n/a	n/a	n/a	n/a	n/a	green
152.552	1.0167	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
153.5686	0.5167	FIXCROSS	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
154.0853	0.6333	INK	54	Incongruent	żółty	yellow	czerwony	red	hit	n/a
154.6919	n/a	RESPONSE	n/a	n/a	n/a	n/a	n/a	n/a	n/a	red
154.7186	1.0167	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
155.7353	0.5167	FIXCROSS	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
156.252	0.4834	INK	55	Neutral	xxxxxxxx	xxxxxxxx	żółty	yellow	hit	n/a
156.7052	n/a	RESPONSE	n/a	n/a	n/a	n/a	n/a	n/a	n/a	yellow
156.7353	1.0167	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
157.752	0.5167	FIXCROSS	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
158.2687	0.6	INK	56	Incongruent	czerwony	red	żółty	yellow	hit	n/a
158.8465	n/a	RESPONSE	n/a	n/a	n/a	n/a	n/a	n/a	n/a	yellow
158.8687	1.0167	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
159.8853	0.5167	FIXCROSS	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
160.402	0.4667	INK	57	Neutral	xxxxxxxx	xxxxxxxx	żółty	yellow	hit	n/a
160.8439	n/a	RESPONSE	n/a	n/a	n/a	n/a	n/a	n/a	n/a	yellow
160.8687	1.0167	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
161.8854	0.5167	FIXCROSS	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
162.402	0.4167	INK	58	Incongruent	zielony	green	żółty	yellow	hit	n/a
162.7933	n/a	RESPONSE	n/a	n/a	n/a	n/a	n/a	n/a	n/a	yellow
162.8187	1.0167	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
163.8354	0.5167	FIXCROSS	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
164.352	0.4833	INK	59	Incongruent	niebieski	blue	żółty	yellow	hit	n/a
164.8067	n/a	RESPONSE	n/a	n/a	n/a	n/a	n/a	n/a	n/a	yellow
164.8354	1.0167	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
165.8521	0.5167	FIXCROSS	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
166.3687	0.3833	INK	60	Incongruent	niebieski	blue	żółty	yellow	hit	n/a
166.7242	n/a	RESPONSE	n/a	n/a	n/a	n/a	n/a	n/a	n/a	yellow
166.7521	1.0167	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
167.7687	0.5167	FIXCROSS	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
168.2854	0.8833	INK	61	Incongruent	niebieski	blue	czerwony	red	hit	n/a
169.137	n/a	RESPONSE	n/a	n/a	n/a	n/a	n/a	n/a	n/a	red
169.1688	1.0167	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
170.1854	0.5167	FIXCROSS	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
170.7021	0.5333	INK	62	Incongruent	żółty	yellow	niebieski	blue	hit	n/a
171.2142	n/a	RESPONSE	n/a	n/a	n/a	n/a	n/a	n/a	n/a	blue
171.2354	1.0167	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
172.2521	0.5167	FIXCROSS	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
172.7688	0.5833	INK	63	Incongruent	zielony	green	czerwony	red	hit	n/a
173.3235	n/a	RESPONSE	n/a	n/a	n/a	n/a	n/a	n/a	n/a	red
173.3521	1.0167	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
174.3688	0.5167	FIXCROSS	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
174.8855	0.4667	INK	64	Incongruent	zielony	green	czerwony	red	hit	n/a
175.3208	n/a	RESPONSE	n/a	n/a	n/a	n/a	n/a	n/a	n/a	red
175.3521	1.0167	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
176.3688	0.5167	FIXCROSS	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
176.8855	0.5	INK	65	Neutral	xxxxxxxxx	xxxxxxxxx	zielony	green	hit	n/a
177.3662	n/a	RESPONSE	n/a	n/a	n/a	n/a	n/a	n/a	n/a	green
177.3855	1.0167	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
178.4021	0.5167	FIXCROSS	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
178.9188	0.55	INK	66	Neutral	xxxxxxxxx	xxxxxxxxx	czerwony	red	hit	n/a
179.4435	n/a	RESPONSE	n/a	n/a	n/a	n/a	n/a	n/a	n/a	red
179.4688	1.0167	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
180.4855	0.5167	FIXCROSS	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
181.0022	0.5667	INK	67	Neutral	xxxxxxx	xxxxxxx	żółty	yellow	hit	n/a
181.5367	n/a	RESPONSE	n/a	n/a	n/a	n/a	n/a	n/a	n/a	yellow
181.5688	1.0167	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
182.5855	0.5167	FIXCROSS	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
183.1022	0.4833	INK	68	Neutral	xxxxxxxx	xxxxxxxx	żółty	yellow	hit	n/a
183.5661	n/a	RESPONSE	n/a	n/a	n/a	n/a	n/a	n/a	n/a	yellow
183.5855	1.0167	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
184.6022	0.5167	FIXCROSS	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
185.1189	0.35	INK	69	Neutral	xxxxxxxxx	xxxxxxxxx	żółty	yellow	hit	n/a
185.4356	n/a	RESPONSE	n/a	n/a	n/a	n/a	n/a	n/a	n/a	yellow
185.4689	1.0167	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
186.4855	0.5167	FIXCROSS	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
187.0022	0.65	INK	70	Incongruent	żółty	yellow	niebieski	blue	hit	n/a
187.6247	n/a	RESPONSE	n/a	n/a	n/a	n/a	n/a	n/a	n/a	blue
187.6522	1.0167	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
188.6689	0.5167	FIXCROSS	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
189.1856	0.4833	INK	71	Neutral	xxxxxxxxx	xxxxxxxxx	żółty	yellow	hit	n/a
189.638	n/a	RESPONSE	n/a	n/a	n/a	n/a	n/a	n/a	n/a	yellow
189.6689	1.0167	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
190.6856	0.5167	FIXCROSS	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
191.2022	0.5833	INK	72	Incongruent	żółty	yellow	zielony	green	hit	n/a
191.7632	n/a	RESPONSE	n/a	n/a	n/a	n/a	n/a	n/a	n/a	green
191.7856	1.0833	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
219.3749	n/a	RESPONSE	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
219.4358	1.0167	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
220.4524	0.5167	FIXCROSS	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
220.9691	1.05	T_COLOR_NAME	1	Neutral	żółty	yellow	Neutral	Neutral	hit	n/a
221.9955	n/a	RESPONSE	n/a	n/a	n/a	n/a	n/a	n/a	n/a	yellow
222.0191	0.5167	FEEDBACK	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
222.5358	1.0167	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
223.5525	0.5167	FIXCROSS	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
224.0691	1.4833	T_COLOR_NAME	2	Neutral	zielony	green	Neutral	Neutral	hit	n/a
225.5268	n/a	RESPONSE	n/a	n/a	n/a	n/a	n/a	n/a	n/a	green
225.5525	0.5167	FEEDBACK	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
226.0691	1.0167	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
227.0858	0.5167	FIXCROSS	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
227.6025	0.7667	T_COLOR_NAME	3	Neutral	niebieski	blue	Neutral	Neutral	hit	n/a
228.3392	n/a	RESPONSE	n/a	n/a	n/a	n/a	n/a	n/a	n/a	blue
228.3692	0.5167	FEEDBACK	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
228.8858	1.0167	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
229.9025	0.5167	FIXCROSS	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
230.4192	3.7334	T_COLOR_NAME	4	Incongruent	zielony	green	niebieski	blue	hit	n/a
234.1236	n/a	RESPONSE	n/a	n/a	n/a	n/a	n/a	n/a	n/a	green
234.1525	0.5167	FEEDBACK	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
234.6692	1.0167	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
235.6859	0.5167	FIXCROSS	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
236.2026	1.2167	T_COLOR_NAME	5	Incongruent	czerwony	red	zielony	green	hit	n/a
237.3833	n/a	RESPONSE	n/a	n/a	n/a	n/a	n/a	n/a	n/a	red
237.4192	0.5167	FEEDBACK	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
237.9359	1.0167	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
238.9526	0.5167	FIXCROSS	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
239.4692	0.95	T_COLOR_NAME	6	Incongruent	żółty	yellow	zielony	green	hit	n/a
240.3874	n/a	RESPONSE	n/a	n/a	n/a	n/a	n/a	n/a	n/a	yellow
240.4192	0.5167	FEEDBACK	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
240.9359	1.0167	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
241.9526	0.5167	FIXCROSS	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
242.4693	1.1	T_COLOR_NAME	7	Neutral	zielony	green	Neutral	Neutral	hit	n/a
243.5351	n/a	RESPONSE	n/a	n/a	n/a	n/a	n/a	n/a	n/a	green
243.5693	0.5167	FEEDBACK	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
244.0859	1.0167	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
245.1026	0.5167	FIXCROSS	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
245.6193	0.7833	T_COLOR_NAME	8	Incongruent	czerwony	red	żółty	yellow	hit	n/a
246.3795	n/a	RESPONSE	n/a	n/a	n/a	n/a	n/a	n/a	n/a	red
246.4026	0.5167	FEEDBACK	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
246.9193	1.0167	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
247.936	0.5167	FIXCROSS	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
248.4526	1.0333	T_COLOR_NAME	9	Incongruent	żółty	yellow	niebieski	blue	hit	n/a
249.4634	n/a	RESPONSE	n/a	n/a	n/a	n/a	n/a	n/a	n/a	yellow
249.486	0.5167	FEEDBACK	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
250.0027	1.0167	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
251.0193	0.5167	FIXCROSS	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
251.536	0.6	T_COLOR_NAME	10	Neutral	żółty	yellow	Neutral	Neutral	hit	n/a
252.1159	n/a	RESPONSE	n/a	n/a	n/a	n/a	n/a	n/a	n/a	yellow
252.136	0.5167	FEEDBACK	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
252.6527	1.0167	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
253.6694	0.5167	FIXCROSS	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
254.186	0.55	T_COLOR_NAME	11	Neutral	żółty	yellow	Neutral	Neutral	hit	n/a
254.7045	n/a	RESPONSE	n/a	n/a	n/a	n/a	n/a	n/a	n/a	yellow
254.736	0.5167	FEEDBACK	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
255.2527	1.0167	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
256.2694	0.5167	FIXCROSS	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
256.786	0.75	T_COLOR_NAME	12	Neutral	zielony	green	Neutral	Neutral	hit	n/a
257.5167	n/a	RESPONSE	n/a	n/a	n/a	n/a	n/a	n/a	n/a	green
257.536	0.5167	FEEDBACK	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
258.0527	1.0334	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
262.5181	n/a	RESPONSE	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
262.5694	1.0167	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
263.5861	0.5167	FIXCROSS	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
264.1028	0.7833	COLOR_NAME	1	Incongruent	zielony	green	czerwony	red	hit	n/a
264.8671	n/a	RESPONSE	n/a	n/a	n/a	n/a	n/a	n/a	n/a	green
264.8861	1.0167	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
265.9028	0.5167	FIXCROSS	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
266.4194	0.6833	COLOR_NAME	2	Neutral	niebieski	blue	Neutral	Neutral	hit	n/a
267.0722	n/a	RESPONSE	n/a	n/a	n/a	n/a	n/a	n/a	n/a	blue
267.1028	1.0167	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
268.1195	0.5167	FIXCROSS	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
268.6361	0.7667	COLOR_NAME	3	Incongruent	zielony	green	żółty	yellow	incorrect	n/a
269.3732	n/a	RESPONSE	n/a	n/a	n/a	n/a	n/a	n/a	n/a	yellow
269.4028	1.0167	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
270.4195	0.5167	FIXCROSS	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
270.9361	0.7333	COLOR_NAME	4	Incongruent	czerwony	red	zielony	green	incorrect	n/a
271.6421	n/a	RESPONSE	n/a	n/a	n/a	n/a	n/a	n/a	n/a	green
271.6695	1.0167	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
272.6862	0.5167	FIXCROSS	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
273.2028	0.7833	COLOR_NAME	5	Incongruent	niebieski	blue	zielony	green	hit	n/a
273.9591	n/a	RESPONSE	n/a	n/a	n/a	n/a	n/a	n/a	n/a	blue
273.9862	1.0167	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
275.0028	0.5167	FIXCROSS	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
275.5195	0.7167	COLOR_NAME	6	Neutral	niebieski	blue	Neutral	Neutral	hit	n/a
276.2123	n/a	RESPONSE	n/a	n/a	n/a	n/a	n/a	n/a	n/a	blue
276.2362	1.0167	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
277.2528	0.5167	FIXCROSS	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
277.7695	0.9667	COLOR_NAME	7	Incongruent	zielony	green	czerwony	red	incorrect	n/a
278.705	n/a	RESPONSE	n/a	n/a	n/a	n/a	n/a	n/a	n/a	red
278.7362	1.0167	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
279.7529	0.5167	FIXCROSS	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
280.2695	1.3333	COLOR_NAME	8	Incongruent	czerwony	red	żółty	yellow	hit	n/a
281.5812	n/a	RESPONSE	n/a	n/a	n/a	n/a	n/a	n/a	n/a	red
281.6029	1.0167	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
282.6195	0.5167	FIXCROSS	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
283.1362	1.15	COLOR_NAME	9	Incongruent	czerwony	red	niebieski	blue	hit	n/a
284.2656	n/a	RESPONSE	n/a	n/a	n/a	n/a	n/a	n/a	n/a	red
284.2862	1.0167	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
285.3029	0.5167	FIXCROSS	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
285.8196	0.9	COLOR_NAME	10	Neutral	niebieski	blue	Neutral	Neutral	hit	n/a
286.6945	n/a	RESPONSE	n/a	n/a	n/a	n/a	n/a	n/a	n/a	blue
286.7196	1.0167	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
287.7362	0.5167	FIXCROSS	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
288.2529	0.7	COLOR_NAME	11	Neutral	żółty	yellow	Neutral	Neutral	hit	n/a
288.9314	n/a	RESPONSE	n/a	n/a	n/a	n/a	n/a	n/a	n/a	yellow
288.9529	1.0167	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
289.9696	0.5167	FIXCROSS	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
290.4863	0.9333	COLOR_NAME	12	Neutral	czerwony	red	Neutral	Neutral	hit	n/a
291.3923	n/a	RESPONSE	n/a	n/a	n/a	n/a	n/a	n/a	n/a	red
291.4196	1.0167	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
292.4363	0.5167	FIXCROSS	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
292.953	0.65	COLOR_NAME	13	Neutral	czerwony	red	Neutral	Neutral	hit	n/a
293.5814	n/a	RESPONSE	n/a	n/a	n/a	n/a	n/a	n/a	n/a	red
293.603	1.0167	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
294.6196	0.5167	FIXCROSS	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
295.1363	0.6833	COLOR_NAME	14	Neutral	zielony	green	Neutral	Neutral	hit	n/a
295.7865	n/a	RESPONSE	n/a	n/a	n/a	n/a	n/a	n/a	n/a	green
295.8196	1.0167	ITI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
296.8363	0.5167	FIXCROSS	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
